#######################################
# LCD Shift View - keywords.txt
# Format:
# <keyword> <tab> <kind>
# Kinds: KEYWORD1, KEYWORD2, LITERAL1
#######################################

LCDShiftView	KEYWORD1
begin	KEYWORD2
clear	KEYWORD2
home	KEYWORD2
setCursor	KEYWORD2
print	KEYWORD2
write	KEYWORD2
createChar	KEYWORD2
display	KEYWORD2
noDisplay	KEYWORD2
cursor	KEYWORD2
noCursor	KEYWORD2
blink	KEYWORD2
noBlink	KEYWORD2
scrollDisplayLeft	KEYWORD2
scrollDisplayRight	KEYWORD2
leftToRight	KEYWORD2
rightToLeft	KEYWORD2
autoscroll	KEYWORD2
noAutoscroll	KEYWORD2
backlight	KEYWORD2
noBacklight	KEYWORD2
setPins	KEYWORD2
setShiftRegisterPin	KEYWORD2
setCustomChar	KEYWORD2

LOW	LITERAL1
HIGH	LITERAL1
